35902.5s 1 59%|█████▉    | 35242/59683 [9:13:22<6:44:29,  1.01it/s]  59%|█████▉    | 35243/59683 [9:13:23<6:30:38,  1.04it/s]  59%|█████▉    | 35243/59683 [9:13:23<6:30:38,  1.04it/s]
42730.0s 7060 71%|███████   | 42301/59683 [11:07:09<4:32:44,  1.06it/s] 71%|███████   | 42302/59683 [11:07:10<5:02:37,  1.04s/it] 71%|███████   | 42302/59683 [11:07:10<5:02:37,  1.04s/it]
42731.0s 7061 71%|███████   | 42302/59683 [11:07:10<5:02:37,  1.04s/it] 71%|███████   | 42303/59683 [11:07:11<4:58:16,  1.03s/it] 71%|███████   | 42303/59683 [11:07:11<4:58:16,  1.03s/it]
42732.0s 7062 71%|███████   | 42303/59683 [11:07:11<4:58:16,  1.03s/it] 71%|███████   | 42304/59683 [11:07:12<4:51:00,  1.00s/it] 71%|███████   | 42304/59683 [11:07:12<4:51:00,  1.00s/it]
42732.9s 7063 71%|███████   | 42304/59683 [11:07:12<4:51:00,  1.00s/it] 71%|███████   | 42305/59683 [11:07:13<4:40:30,  1.03it/s] 71%|███████   | 42305/59683 [11:07:13<4:40:30,  1.03it/s]
42733.7s 7064 71%|███████   | 42305/59683 [11:07:13<4:40:30,  1.03it/s] 71%|███████   | 42306/59683 [11:07:14<4:31:46,  1.07it/s] 71%|███████   | 42306/59683 [11:07:14<4:31:46,  1.07it/s]
42734.6s 7065 71%|███████   | 42306/59683 [11:07:14<4:31:46,  1.07it/s] 71%|███████   | 42307/59683 [11:07:15<4:28:53,  1.08it/s] 71%|███████   | 42307/59683 [11:07:15<4:28:53,  1.08it/s]
42735.6s 7066 71%|███████   | 42307/59683 [11:07:15<4:28:53,  1.08it/s] 71%|███████   | 42308/59683 [11:07:16<4:30:24,  1.07it/s] 71%|███████   | 42308/59683 [11:07:16<4:30:24,  1.07it/s]
42736.4s 7067 71%|███████   | 42308/59683 [11:07:16<4:30:24,  1.07it/s] 71%|███████   | 42309/59683 [11:07:16<4:23:59,  1.10it/s] 71%|███████   | 42309/59683 [11:07:16<4:23:59,  1.10it/s]
42737.3s 7068 71%|███████   | 42309/59683 [11:07:16<4:23:59,  1.10it/s] 71%|███████   | 42310/59683 [11:07:17<4:20:15,  1.11it/s] 71%|███████   | 42310/59683 [11:07:17<4:20:15,  1.11it/s]
42738.3s 7069 71%|███████   | 42310/59683 [11:07:17<4:20:15,  1.11it/s] 71%|███████   | 42311/59683 [11:07:18<4:30:08,  1.07it/s] 71%|███████   | 42311/59683 [11:07:18<4:30:08,  1.07it/s]
42739.2s 7070 71%|███████   | 42311/59683 [11:07:18<4:30:08,  1.07it/s] 71%|███████   | 42312/59683 [11:07:19<4:28:07,  1.08it/s] 71%|███████   | 42312/59683 [11:07:19<4:28:07,  1.08it/s]
42740.2s 7071 71%|███████   | 42312/59683 [11:07:19<4:28:07,  1.08it/s] 71%|███████   | 42313/59683 [11:07:20<4:29:06,  1.08it/s] 71%|███████   | 42313/59683 [11:07:20<4:29:06,  1.08it/s]
42741.0s 7072 71%|███████   | 42313/59683 [11:07:20<4:29:06,  1.08it/s] 71%|███████   | 42314/59683 [11:07:21<4:24:28,  1.09it/s] 71%|███████   | 42314/59683 [11:07:21<4:24:28,  1.09it/s]
42742.0s 7073 71%|███████   | 42314/59683 [11:07:21<4:24:28,  1.09it/s] 71%|███████   | 42315/59683 [11:07:22<4:29:25,  1.07it/s] 71%|███████   | 42315/59683 [11:07:22<4:29:25,  1.07it/s]
42743.0s 7074 71%|███████   | 42315/59683 [11:07:22<4:29:25,  1.07it/s] 71%|███████   | 42316/59683 [11:07:23<4:37:37,  1.04it/s] 71%|███████   | 42316/59683 [11:07:23<4:37:37,  1.04it/s]
42744.1s 7075 71%|███████   | 42316/59683 [11:07:23<4:37:37,  1.04it/s] 71%|███████   | 42317/59683 [11:07:24<4:48:15,  1.00it/s] 71%|███████   | 42317/59683 [11:07:24<4:48:15,  1.00it/s]
42745.1s 7076 71%|███████   | 42317/59683 [11:07:24<4:48:15,  1.00it/s] 71%|███████   | 42318/59683 [11:07:25<4:45:41,  1.01it/s] 71%|███████   | 42318/59683 [11:07:25<4:45:41,  1.01it/s]
42746.0s 7077 71%|███████   | 42318/59683 [11:07:25<4:45:41,  1.01it/s] 71%|███████   | 42319/59683 [11:07:26<4:35:35,  1.05it/s] 71%|███████   | 42319/59683 [11:07:26<4:35:35,  1.05it/s]
42746.9s 7078 71%|███████   | 42319/59683 [11:07:26<4:35:35,  1.05it/s] 71%|███████   | 42320/59683 [11:07:27<4:32:40,  1.06it/s] 71%|███████   | 42320/59683 [11:07:27<4:32:40,  1.06it/s]
42747.8s 7079 71%|███████   | 42320/59683 [11:07:27<4:32:40,  1.06it/s] 71%|███████   | 42321/59683 [11:07:28<4:28:34,  1.08it/s] 71%|███████   | 42321/59683 [11:07:28<4:28:34,  1.08it/s]
42748.6s 7080 71%|███████   | 42321/59683 [11:07:28<4:28:34,  1.08it/s] 71%|███████   | 42322/59683 [11:07:29<4:24:23,  1.09it/s] 71%|███████   | 42322/59683 [11:07:29<4:24:23,  1.09it/s]
42749.6s 7081 71%|███████   | 42322/59683 [11:07:29<4:24:23,  1.09it/s] 71%|███████   | 42323/59683 [11:07:30<4:23:33,  1.10it/s] 71%|███████   | 42323/59683 [11:07:30<4:23:33,  1.10it/s]
42750.5s 7082 71%|███████   | 42323/59683 [11:07:30<4:23:33,  1.10it/s] 71%|███████   | 42324/59683 [11:07:30<4:23:49,  1.10it/s] 71%|███████   | 42324/59683 [11:07:30<4:23:49,  1.10it/s]
42751.3s 7083 71%|███████   | 42324/59683 [11:07:30<4:23:49,  1.10it/s] 71%|███████   | 42325/59683 [11:07:31<4:21:02,  1.11it/s] 71%|███████   | 42325/59683 [11:07:31<4:21:02,  1.11it/s]
42752.4s 7084 71%|███████   | 42325/59683 [11:07:31<4:21:02,  1.11it/s] 71%|███████   | 42326/59683 [11:07:32<4:31:01,  1.07it/s] 71%|███████   | 42326/59683 [11:07:32<4:31:01,  1.07it/s]
42753.3s 7085 71%|███████   | 42326/59683 [11:07:32<4:31:01,  1.07it/s] 71%|███████   | 42327/59683 [11:07:33<4:32:37,  1.06it/s] 71%|███████   | 42327/59683 [11:07:33<4:32:37,  1.06it/s]
42754.1s 7086 71%|███████   | 42327/59683 [11:07:33<4:32:37,  1.06it/s] 71%|███████   | 42328/59683 [11:07:34<4:20:43,  1.11it/s] 71%|███████   | 42328/59683 [11:07:34<4:20:43,  1.11it/s]
42755.0s 7087 71%|███████   | 42328/59683 [11:07:34<4:20:43,  1.11it/s] 71%|███████   | 42329/59683 [11:07:35<4:17:20,  1.12it/s] 71%|███████   | 42329/59683 [11:07:35<4:17:20,  1.12it/s]
42758.0s 7088 71%|███████   | 42329/59683 [11:07:35<4:17:20,  1.12it/s] 71%|███████   | 42330/59683 [11:07:36<4:20:22,  1.11it/s] 71%|███████   | 42331/59683 [11:07:37<4:26:20,  1.09it/s] 71%|███████   | 42332/59683 [11:07:38<4:34:46,  1.05it/s] 71%|███████   | 42330/59683 [11:07:36<4:20:22,  1.11it/s]
42758.1s 7089 71%|███████   | 42330/59683 [11:07:36<4:20:22,  1.11it/s] 71%|███████   | 42331/59683 [11:07:37<4:26:20,  1.09it/s]
42758.1s 7090 71%|███████   | 42331/59683 [11:07:37<4:26:20,  1.09it/s] 71%|███████   | 42332/59683 [11:07:38<4:34:46,  1.05it/s]
42759.1s 7091 71%|███████   | 42332/59683 [11:07:38<4:34:46,  1.05it/s] 71%|███████   | 42333/59683 [11:07:39<5:00:12,  1.04s/it] 71%|███████   | 42333/59683 [11:07:39<5:00:12,  1.04s/it]
42760.1s 7092 71%|███████   | 42333/59683 [11:07:39<5:00:12,  1.04s/it] 71%|███████   | 42334/59683 [11:07:40<4:53:55,  1.02s/it] 71%|███████   | 42334/59683 [11:07:40<4:53:55,  1.02s/it]
42761.0s 7093 71%|███████   | 42334/59683 [11:07:40<4:53:55,  1.02s/it] 71%|███████   | 42335/59683 [11:07:41<4:39:31,  1.03it/s] 71%|███████   | 42335/59683 [11:07:41<4:39:31,  1.03it/s]
42761.8s 7094 71%|███████   | 42335/59683 [11:07:41<4:39:31,  1.03it/s] 71%|███████   | 42336/59683 [11:07:42<4:31:10,  1.07it/s] 71%|███████   | 42336/59683 [11:07:42<4:31:10,  1.07it/s]
42762.7s 7095 71%|███████   | 42336/59683 [11:07:42<4:31:10,  1.07it/s] 71%|███████   | 42337/59683 [11:07:43<4:23:46,  1.10it/s] 71%|███████   | 42337/59683 [11:07:43<4:23:46,  1.10it/s]
42763.6s 7096 71%|███████   | 42337/59683 [11:07:43<4:23:46,  1.10it/s] 71%|███████   | 42338/59683 [11:07:44<4:21:31,  1.11it/s] 71%|███████   | 42338/59683 [11:07:44<4:21:31,  1.11it/s]
42764.4s 7097 71%|███████   | 42338/59683 [11:07:44<4:21:31,  1.11it/s] 71%|███████   | 42339/59683 [11:07:44<4:16:27,  1.13it/s] 71%|███████   | 42339/59683 [11:07:44<4:16:27,  1.13it/s]
42765.3s 7098 71%|███████   | 42339/59683 [11:07:44<4:16:27,  1.13it/s] 71%|███████   | 42340/59683 [11:07:45<4:17:15,  1.12it/s] 71%|███████   | 42340/59683 [11:07:45<4:17:15,  1.12it/s]
42766.2s 7099 71%|███████   | 42340/59683 [11:07:45<4:17:15,  1.12it/s] 71%|███████   | 42341/59683 [11:07:46<4:13:01,  1.14it/s] 71%|███████   | 42341/59683 [11:07:46<4:13:01,  1.14it/s]
42767.1s 7100 71%|███████   | 42341/59683 [11:07:46<4:13:01,  1.14it/s] 71%|███████   | 42342/59683 [11:07:47<4:19:18,  1.11it/s] 71%|███████   | 42342/59683 [11:07:47<4:19:18,  1.11it/s]
42768.1s 7101 71%|███████   | 42342/59683 [11:07:47<4:19:18,  1.11it/s] 71%|███████   | 42343/59683 [11:07:48<4:26:32,  1.08it/s] 71%|███████   | 42343/59683 [11:07:48<4:26:32,  1.08it/s]
42768.9s 7102 71%|███████   | 42343/59683 [11:07:48<4:26:32,  1.08it/s] 71%|███████   | 42344/59683 [11:07:49<4:20:59,  1.11it/s] 71%|███████   | 42344/59683 [11:07:49<4:20:59,  1.11it/s]
42769.8s 7103 71%|███████   | 42344/59683 [11:07:49<4:20:59,  1.11it/s] 71%|███████   | 42345/59683 [11:07:50<4:19:48,  1.11it/s] 71%|███████   | 42345/59683 [11:07:50<4:19:48,  1.11it/s]
42770.7s 7104 71%|███████   | 42345/59683 [11:07:50<4:19:48,  1.11it/s] 71%|███████   | 42346/59683 [11:07:51<4:18:57,  1.12it/s] 71%|███████   | 42346/59683 [11:07:51<4:18:57,  1.12it/s]
42772.0s 7105 71%|███████   | 42346/59683 [11:07:51<4:18:57,  1.12it/s] 71%|███████   | 42347/59683 [11:07:52<4:49:11,  1.00s/it] 71%|███████   | 42347/59683 [11:07:52<4:49:11,  1.00s/it]
42772.9s 7106 71%|███████   | 42347/59683 [11:07:52<4:49:11,  1.00s/it] 71%|███████   | 42348/59683 [11:07:53<4:41:19,  1.03it/s] 71%|███████   | 42348/59683 [11:07:53<4:41:19,  1.03it/s]
42773.8s 7107 71%|███████   | 42348/59683 [11:07:53<4:41:19,  1.03it/s] 71%|███████   | 42349/59683 [11:07:54<4:38:06,  1.04it/s] 71%|███████   | 42349/59683 [11:07:54<4:38:06,  1.04it/s]
42774.7s 7108 71%|███████   | 42349/59683 [11:07:54<4:38:06,  1.04it/s] 71%|███████   | 42350/59683 [11:07:55<4:33:04,  1.06it/s] 71%|███████   | 42350/59683 [11:07:55<4:33:04,  1.06it/s]
42775.6s 7109 71%|███████   | 42350/59683 [11:07:55<4:33:04,  1.06it/s] 71%|███████   | 42351/59683 [11:07:56<4:26:09,  1.09it/s] 71%|███████   | 42351/59683 [11:07:56<4:26:09,  1.09it/s]
42776.4s 7110 71%|███████   | 42351/59683 [11:07:56<4:26:09,  1.09it/s] 71%|███████   | 42352/59683 [11:07:56<4:19:52,  1.11it/s] 71%|███████   | 42352/59683 [11:07:56<4:19:52,  1.11it/s]
42777.4s 7111 71%|███████   | 42352/59683 [11:07:56<4:19:52,  1.11it/s] 71%|███████   | 42353/59683 [11:07:57<4:22:20,  1.10it/s] 71%|███████   | 42353/59683 [11:07:57<4:22:20,  1.10it/s]
42778.2s 7112 71%|███████   | 42353/59683 [11:07:57<4:22:20,  1.10it/s] 71%|███████   | 42354/59683 [11:07:58<4:19:23,  1.11it/s] 71%|███████   | 42354/59683 [11:07:58<4:19:23,  1.11it/s]
42779.1s 7113 71%|███████   | 42354/59683 [11:07:58<4:19:23,  1.11it/s] 71%|███████   | 42355/59683 [11:07:59<4:12:48,  1.14it/s] 71%|███████   | 42355/59683 [11:07:59<4:12:48,  1.14it/s]
42780.0s 7114 71%|███████   | 42355/59683 [11:07:59<4:12:48,  1.14it/s] 71%|███████   | 42356/59683 [11:08:00<4:15:30,  1.13it/s] 71%|███████   | 42356/59683 [11:08:00<4:15:30,  1.13it/s]
42780.8s 7115 71%|███████   | 42356/59683 [11:08:00<4:15:30,  1.13it/s] 71%|███████   | 42357/59683 [11:08:01<4:12:57,  1.14it/s] 71%|███████   | 42357/59683 [11:08:01<4:12:57,  1.14it/s]
42781.7s 7116 71%|███████   | 42357/59683 [11:08:01<4:12:57,  1.14it/s] 71%|███████   | 42358/59683 [11:08:02<4:10:17,  1.15it/s] 71%|███████   | 42358/59683 [11:08:02<4:10:17,  1.15it/s]
42782.6s 7117 71%|███████   | 42358/59683 [11:08:02<4:10:17,  1.15it/s] 71%|███████   | 42359/59683 [11:08:03<4:12:03,  1.15it/s] 71%|███████   | 42359/59683 [11:08:03<4:12:03,  1.15it/s]
42783.4s 7118 71%|███████   | 42359/59683 [11:08:03<4:12:03,  1.15it/s] 71%|███████   | 42360/59683 [11:08:03<4:13:29,  1.14it/s] 71%|███████   | 42360/59683 [11:08:03<4:13:29,  1.14it/s]
42784.3s 7119 71%|███████   | 42360/59683 [11:08:03<4:13:29,  1.14it/s] 71%|███████   | 42361/59683 [11:08:04<4:14:31,  1.13it/s] 71%|███████   | 42361/59683 [11:08:04<4:14:31,  1.13it/s]
42785.2s 7120 71%|███████   | 42361/59683 [11:08:04<4:14:31,  1.13it/s] 71%|███████   | 42362/59683 [11:08:05<4:13:36,  1.14it/s] 71%|███████   | 42362/59683 [11:08:05<4:13:36,  1.14it/s]
42786.1s 7121 71%|███████   | 42362/59683 [11:08:05<4:13:36,  1.14it/s] 71%|███████   | 42363/59683 [11:08:06<4:15:42,  1.13it/s] 71%|███████   | 42363/59683 [11:08:06<4:15:42,  1.13it/s]
42787.3s 7122 71%|███████   | 42363/59683 [11:08:06<4:15:42,  1.13it/s] 71%|███████   | 42364/59683 [11:08:07<4:42:05,  1.02it/s] 71%|███████   | 42364/59683 [11:08:07<4:42:05,  1.02it/s]
42790.3s 7123 71%|███████   | 42364/59683 [11:08:07<4:42:05,  1.02it/s] 71%|███████   | 42365/59683 [11:08:08<4:30:44,  1.07it/s] 71%|███████   | 42366/59683 [11:08:09<4:37:44,  1.04it/s] 71%|███████   | 42367/59683 [11:08:10<4:37:35,  1.04it/s] 71%|███████   | 42365/59683 [11:08:08<4:30:44,  1.07it/s]
42790.3s 7124 71%|███████   | 42365/59683 [11:08:08<4:30:44,  1.07it/s] 71%|███████   | 42366/59683 [11:08:09<4:37:44,  1.04it/s]
42790.3s 7125 71%|███████   | 42366/59683 [11:08:09<4:37:44,  1.04it/s] 71%|███████   | 42367/59683 [11:08:10<4:37:35,  1.04it/s]
42791.1s 7126 71%|███████   | 42367/59683 [11:08:10<4:37:35,  1.04it/s] 71%|███████   | 42368/59683 [11:08:11<4:36:52,  1.04it/s] 71%|███████   | 42368/59683 [11:08:11<4:36:52,  1.04it/s]
42792.0s 7127 71%|███████   | 42368/59683 [11:08:11<4:36:52,  1.04it/s] 71%|███████   | 42369/59683 [11:08:12<4:33:22,  1.06it/s] 71%|███████   | 42369/59683 [11:08:12<4:33:22,  1.06it/s]
42792.9s 7128 71%|███████   | 42369/59683 [11:08:12<4:33:22,  1.06it/s] 71%|███████   | 42370/59683 [11:08:13<4:31:00,  1.06it/s] 71%|███████   | 42370/59683 [11:08:13<4:31:00,  1.06it/s]
42793.8s 7129 71%|███████   | 42370/59683 [11:08:13<4:31:00,  1.06it/s] 71%|███████   | 42371/59683 [11:08:14<4:28:56,  1.07it/s] 71%|███████   | 42371/59683 [11:08:14<4:28:56,  1.07it/s]
42794.7s 7130 71%|███████   | 42371/59683 [11:08:14<4:28:56,  1.07it/s] 71%|███████   | 42372/59683 [11:08:15<4:27:36,  1.08it/s] 71%|███████   | 42372/59683 [11:08:15<4:27:36,  1.08it/s]
42795.7s 7131 71%|███████   | 42372/59683 [11:08:15<4:27:36,  1.08it/s] 71%|███████   | 42373/59683 [11:08:16<4:28:06,  1.08it/s] 71%|███████   | 42373/59683 [11:08:16<4:28:06,  1.08it/s]
42796.6s 7132 71%|███████   | 42373/59683 [11:08:16<4:28:06,  1.08it/s] 71%|███████   | 42374/59683 [11:08:17<4:26:33,  1.08it/s] 71%|███████   | 42374/59683 [11:08:17<4:26:33,  1.08it/s]
42797.5s 7133 71%|███████   | 42374/59683 [11:08:17<4:26:33,  1.08it/s] 71%|███████   | 42375/59683 [11:08:17<4:21:51,  1.10it/s] 71%|███████   | 42375/59683 [11:08:17<4:21:51,  1.10it/s]
42798.3s 7134 71%|███████   | 42375/59683 [11:08:17<4:21:51,  1.10it/s] 71%|███████   | 42376/59683 [11:08:18<4:18:21,  1.12it/s] 71%|███████   | 42376/59683 [11:08:18<4:18:21,  1.12it/s]
42799.3s 7135 71%|███████   | 42376/59683 [11:08:18<4:18:21,  1.12it/s] 71%|███████   | 42377/59683 [11:08:19<4:20:31,  1.11it/s] 71%|███████   | 42377/59683 [11:08:19<4:20:31,  1.11it/s]
